Package                   Version            Editable project location
------------------------- ------------------ --------------------------------------
absl-py                   1.4.0
importlib-resources       5.12.0
iniconfig                 2.0.0
iopath                    0.1.9
ipadic                    1.0.0
isodate                   0.6.1
isort                     5.12.0
itsdangerous              2.0.1
Jinja2                    3.1.2
jinja2-time               0.2.0
joblib                    1.2.0
jsonschema                4.17.3
jupyter_core              5.2.0
kenlm                     0.1
kiwisolver                1.4.4
language-tags             1.2.0
lazy_loader               0.1
librosa                   0.10.0
lit                       16.0.1
llvmlite                  0.39.1
lxml                      4.9.2
Mako                      1.2.4
Markdown                  3.4.1
MarkupSafe                2.1.2
matplotlib                3.7.1
mpmath                    1.3.0
msgpack                   1.0.5
multidict                 6.0.4
multiprocess              0.70.12.2
mypy-extensions           1.0.0
nbformat                  5.7.3
networkx                  3.1
nltk                      3.8.1
numba                     0.56.4
numpy                     1.23.5
nvidia-cublas-cu11        11.10.3.66
nvidia-cuda-nvrtc-cu11    11.7.99
nvidia-cuda-runtime-cu11  11.7.99
nvidia-cudnn-cu11         8.5.0.96
oauthlib                  3.2.2
omegaconf                 2.3.0
onnx                      1.14.1
onnxruntime               1.14.1
onnxruntime-gpu           1.16.1
onnxruntime-tools         1.7.0
optimum                   1.13.2
optuna                    3.1.0
orjson                    3.9.9
packaging                 23.0
pandas                    1.5.3
parameterized             0.8.1
pathspec                  0.11.1
phonemizer                3.2.1
Pillow                    9.4.0
pip                       23.3.1
pkgutil_resolve_name      1.3.10
plac                      1.3.5
platformdirs              3.1.1
plotly                    5.13.1
pluggy                    1.0.0
pooch                     1.7.0
portalocker               2.0.0
poyo                      0.5.0
protobuf                  3.20.2
psutil                    5.9.4
py-cpuinfo                9.0.0
py3nvml                   0.2.7
pyarrow                   11.0.0
pyasn1                    0.4.8
pyasn1-modules            0.2.8
pycocotools               2.0.6
pycparser                 2.21
pyctcdecode               0.5.0
pydantic                  1.10.7
pydantic-yaml             0.11.2
pygtrie                   2.5.0
pylatexenc                2.10
pynvml                    11.5.0
pyparsing                 3.0.9
pypng                     0.20220715.0
pyrsistent                0.19.3
pytesseract               0.3.10
pytest                    7.2.2
pytest-timeout            2.1.0
pytest-xdist              3.2.1
python-dateutil           2.8.2
python-dotenv             1.0.0
python-multipart          0.0.6
python-slugify            8.0.1
pytz                      2022.7.1
pytz-deprecation-shim     0.1.0.post0
PyYAML                    5.4.1
ray                       2.3.0
rdflib                    6.2.0
regex                     2022.10.31
requests                  2.28.2
requests-oauthlib         1.3.1
requests-toolbelt         0.10.1
responses                 0.18.0
rfc3986                   1.5.0
rhoknp                    1.2.1
rjieba                    0.1.11
rouge-score               0.1.2
rsa                       4.9
ruff                      0.0.256
sacrebleu                 1.5.1
sacremoses                0.0.53
safetensors               0.3.0
scikit-learn              1.2.2
scipy                     1.10.1
segments                  2.2.1
sentencepiece             0.1.97
setuptools                68.2.2
sigopt                    8.7.0
six                       1.16.0
smmap                     5.0.0
sniffio                   1.3.0
sortedcontainers          2.4.0
soundfile                 0.12.1
soupsieve                 2.4
soxr                      0.3.4
SQLAlchemy                2.0.6
starlette                 0.26.1
SudachiDict-core          20230110
SudachiPy                 0.6.7
sympy                     1.11.1
tabulate                  0.9.0
tenacity                  8.2.2
tensorboard               2.12.2
tensorboard-data-server   0.7.0
tensorboard-plugin-wit    1.8.1
tensorboardX              2.6
termcolor                 2.2.0
text-unidecode            1.3
threadpoolctl             3.1.0
timeout-decorator         0.5.0
timm                      0.6.12
tokenizers                0.13.2
tomli                     2.0.1
torch                     1.13.0
torchaudio                2.0.1+cu117
torchvision               0.15.1+cu117
tqdm                      4.65.0
traitlets                 5.9.0
transformers              4.29.2             /usr/local/lib/python3.8/dist-packages
triton                    2.0.0
types-Deprecated          1.2.9.3
typing_extensions         4.5.0
tzdata                    2022.7
tzlocal                   4.2
ujson                     5.8.0
unidic                    1.1.0
unidic-lite               1.0.8
uritemplate               4.1.1
urllib3                   1.26.15
uvicorn                   0.22.0
uvloop                    0.19.0
virtualenv                20.21.0
wasabi                    0.10.1
watchfiles                0.21.0
websockets                12.0
Werkzeug                  2.2.3
wheel                     0.34.2
wrapt                     1.15.0
xmltodict                 0.13.0
xxhash                    3.2.0
yacs                      0.1.8
yarl                      1.8.2
zipp                      3.15.0
